Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
  in module gameoverlayrenderer64.dll at 0033:dd395397.

Error occurred at 2018-08-18_180102.
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\Cities.exe, run by Cristopher.
86% memory in use.
8138 MB physical memory [1070 MB free].
12444 MB paging file [1851 MB free].
134217728 MB user address space [134206312 MB free].
Read from location f0fc14e0 caused an access violation.

Context:
RDI:    0xdd44d7b8  RSI: 0x00000000  RAX:   0x00a87de0
RBX:    0xf0fc14e0  RCX: 0x73bb5d90  RDX:   0x00a87de0
RIP:    0xdd395397  RBP: 0xdd38e840  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x3261eea0  SegSs: 0x0000002b
R8:    0x0000012b  R9: 0x0000002b  R10:   0x00000003
R11:    0x00000246  R12: 0x00000000  R13:   0x00000000
R14:    0x0000006c  R15: 0x25399830

Bytes at CS:EIP:
0f b6 03 3c e9 74 17 3c ff 75 06 80 7b 01 25 74 

Stack:
0x3261eea0: dd44d7b8 00007ffc 00000000 00000000 ..D.............
0x3261eeb0: 3261ef10 00000000 fb5e8ab5 00007ffc ..a2......^.....
0x3261eec0: fffffffe ffffffff fb5e9d53 00007ffc ........S.^.....
0x3261eed0: 00000000 00000000 00000000 00000000 ................
0x3261eee0: 00000000 00000000 dd3aa02a 00007ffc ........*.:.....
0x3261eef0: 25399830 00000000 f0f80000 00007ffc 0.9%............
0x3261ef00: f0f80000 00007ffc dd3aa166 00007ffc ........f.:.....
0x3261ef10: dd44d7b8 00007ffc f0fc14e0 00007ffc ..D.............
0x3261ef20: 3261f010 00000000 00000000 00000000 ..a2............
0x3261ef30: 003a0043 0057005c 006e0069 006f0064 C.:.\.W.i.n.d.o.
0x3261ef40: 00730077 0053005c 00730079 00650074 w.s.\.S.y.s.t.e.
0x3261ef50: 0033006d 005c0032 00330064 00390064 m.3.2.\.d.3.d.9.
0x3261ef60: 0064002e 006c006c 006c0000 00000000 ..d.l.l...l.....
0x3261ef70: 00000000 00000000 00000000 00000000 ................
0x3261ef80: 00000000 00000000 00000000 00000000 ................
0x3261ef90: 00000000 00000000 00000000 00000000 ................
0x3261efa0: 00000000 00000000 00000000 00000000 ................
0x3261efb0: db6e9883 0000e29e fe72ab1c 00007ffc ..n.......r.....
0x3261efc0: 25399830 00000000 3261f188 00000000 0.9%......a2....
0x3261efd0: 00000000 00000000 00000001 00000000 ................
0x3261efe0: 3261f140 00000000 00000001 00000000 @.a2............
0x3261eff0: 3261f140 00000000 fe72a734 00007ffc @.a2....4.r.....
0x3261f000: 00000000 00000000 3261f158 00000000 ........X.a2....
